"","Survived","Pclass","Sex","Age","Siblings.Spouses.Aboard","Parents.Children.Aboard","Fare"
"668",1,2,"female",40,1,1,39
"669",0,1,"male",31,1,0,52
"670",0,2,"male",70,0,0,10.5
"671",0,2,"male",31,0,0,13
"672",0,2,"male",19,0,0,0
"673",0,3,"male",18,0,0,7.775
"674",0,3,"male",24.5,0,0,8.05
"675",1,3,"female",18,0,0,9.8417
"676",0,3,"female",43,1,6,46.9
"677",0,1,"male",36,0,1,512.3292
"678",1,3,"female",28,0,0,8.1375
"679",1,1,"male",27,0,0,76.7292
"680",0,3,"male",20,0,0,9.225
"681",0,3,"male",14,5,2,46.9
"682",0,2,"male",60,1,1,39
"683",0,2,"male",25,1,2,41.5792
"684",0,3,"male",14,4,1,39.6875
"685",0,3,"male",19,0,0,10.1708
"686",0,3,"male",18,0,0,7.7958
"687",1,1,"female",15,0,1,211.3375
"688",0,1,"male",31,1,0,57
"689",1,3,"female",4,0,1,13.4167
"690",0,3,"male",37,0,0,56.4958
"691",0,3,"male",25,0,0,7.225
"692",0,1,"male",60,0,0,26.55
"693",0,2,"male",52,0,0,13.5
"694",0,3,"male",44,0,0,8.05
"695",1,3,"female",19,0,0,7.7333
"696",0,1,"male",49,1,1,110.8833
"697",0,3,"male",42,0,0,7.65
"698",1,1,"female",18,1,0,227.525
"699",0,1,"male",35,0,0,26.2875
"700",1,3,"female",18,0,1,14.4542
"701",0,3,"male",25,0,0,7.7417
"702",0,3,"male",26,1,0,7.8542
"703",0,2,"male",39,0,0,26
"704",1,2,"female",45,0,0,13.5
"705",0,1,"male",42,0,0,26.2875
"706",1,1,"female",22,0,0,151.55
"707",0,3,"male",4,1,1,15.2458
"708",1,1,"female",24,0,0,49.5042
"709",0,1,"male",41,0,0,26.55
"710",0,1,"male",48,1,0,52
"711",0,3,"male",29,0,0,9.4833
"712",0,2,"male",52,0,0,13
"713",0,3,"male",19,0,0,7.65
"714",1,1,"female",38,0,0,227.525
"715",1,2,"female",27,0,0,10.5
"716",0,3,"male",33,0,0,7.775
"717",1,2,"female",6,0,1,33
"718",0,3,"male",17,1,0,7.0542
"719",0,2,"male",34,0,0,13
"720",0,2,"male",50,0,0,13
"721",0,1,"male",27,1,0,53.1
"722",0,3,"male",20,0,0,8.6625
"723",1,2,"female",30,3,0,21
"724",1,3,"female",28,0,0,7.7375
"725",0,2,"male",25,1,0,26
"726",1,3,"female",25,1,0,7.925
"727",1,1,"female",29,0,0,211.3375
